# r(A) g(r)_avg coord_avg
0.02000000 0.00000000 0.00000000
0.06000000 0.00000000 0.00000000
0.10000000 0.00000000 0.00000000
0.14000000 0.00000000 0.00000000
0.18000000 0.00000000 0.00000000
0.22000000 0.00000000 0.00000000
0.26000000 0.00000000 0.00000000
0.30000000 0.00000000 0.00000000
0.34000000 0.00000000 0.00000000
0.38000000 0.00000000 0.00000000
0.42000000 0.00000000 0.00000000
0.46000000 0.00000000 0.00000000
0.50000000 0.00000000 0.00000000
0.54000000 0.00000000 0.00000000
0.58000000 0.00000000 0.00000000
0.62000000 0.00000000 0.00000000
0.66000000 0.00000000 0.00000000
0.70000000 0.00000000 0.00000000
0.74000000 0.00000000 0.00000000
0.78000000 0.00000000 0.00000000
0.82000000 0.00000000 0.00000000
0.86000000 0.00000000 0.00000000
0.90000000 0.00000000 0.00000000
0.94000000 0.00000000 0.00000000
0.98000000 0.00000000 0.00000000
1.02000000 0.00000000 0.00000000
1.06000000 0.00000000 0.00000000
1.10000000 0.00000000 0.00000000
1.14000000 0.00000000 0.00000000
1.18000000 0.00000000 0.00000000
1.22000000 0.00000000 0.00000000
1.26000000 0.00000000 0.00000000
1.30000000 0.00000000 0.00000000
1.34000000 0.00000000 0.00000000
1.38000000 0.00000000 0.00000000
1.42000000 0.00000000 0.00000000
1.46000000 0.00000000 0.00000000
1.50000000 0.00000000 0.00000000
1.54000000 0.00000000 0.00000000
1.58000000 0.00000000 0.00000000
1.62000000 0.00000000 0.00000000
1.66000000 0.00000000 0.00000000
1.70000000 0.00000000 0.00000000
1.74000000 0.00000000 0.00000000
1.78000000 0.00000000 0.00000000
1.82000000 0.00000000 0.00000000
1.86000000 0.00000000 0.00000000
1.90000000 0.00000000 0.00000000
1.94000000 0.00000000 0.00000000
1.98000000 0.00000000 0.00000000
2.02000000 0.00000000 0.00000000
2.06000000 0.00000000 0.00000000
2.10000000 0.00000000 0.00000000
2.14000000 0.00000000 0.00000000
2.18000000 0.00000000 0.00000000
2.22000000 0.00000000 0.00000000
2.26000000 0.00000000 0.00000000
2.30000000 0.00000000 0.00000000
2.34000000 0.00000000 0.00000000
2.38000000 0.00000000 0.00000000
2.42000000 0.00000000 0.00000000
2.46000000 0.00000000 0.00000000
2.50000000 5.88649000 1.00000000
2.54000000 0.00000000 1.00000000
2.58000000 0.00000000 1.00000000
2.62000000 0.00000000 1.00000000
2.66000000 0.00000000 1.00000000
2.70000000 0.00000000 1.00000000
2.74000000 0.00000000 1.00000000
2.78000000 19.04180000 5.00000000
2.82000000 0.00000000 5.00000000
2.86000000 0.00000000 5.00000000
2.90000000 8.74928000 7.00000000
2.94000000 4.25642000 8.00000000
2.98000000 0.00000000 8.00000000
3.02000000 0.00000000 8.00000000
3.06000000 0.00000000 8.00000000
3.10000000 0.00000000 8.00000000
3.14000000 0.00000000 8.00000000
3.18000000 0.00000000 8.00000000
3.22000000 0.00000000 8.00000000
3.26000000 0.00000000 8.00000000
3.30000000 6.75682000 10.00000000
3.34000000 6.59595000 12.00000000
3.38000000 0.00000000 12.00000000
3.42000000 0.00000000 12.00000000
3.46000000 0.00000000 12.00000000
3.50000000 0.00000000 12.00000000
3.54000000 0.00000000 12.00000000
3.58000000 0.00000000 12.00000000
3.62000000 0.00000000 12.00000000
3.66000000 0.00000000 12.00000000
3.70000000 0.00000000 12.00000000
3.74000000 0.00000000 12.00000000
3.78000000 0.00000000 12.00000000
3.82000000 0.00000000 12.00000000
3.86000000 2.46926000 13.00000000
3.90000000 0.00000000 13.00000000
3.94000000 0.00000000 13.00000000
3.98000000 0.00000000 13.00000000
4.02000000 4.55323000 15.00000000
4.06000000 0.00000000 15.00000000
4.10000000 0.00000000 15.00000000
4.14000000 0.00000000 15.00000000
4.18000000 4.21133000 17.00000000
4.22000000 0.00000000 17.00000000
4.26000000 0.00000000 17.00000000
4.30000000 0.00000000 17.00000000
4.34000000 0.00000000 17.00000000
4.38000000 0.00000000 17.00000000
4.42000000 0.00000000 17.00000000
4.46000000 3.69916000 19.00000000
4.50000000 0.00000000 19.00000000
4.54000000 0.00000000 19.00000000
4.58000000 0.00000000 19.00000000
4.62000000 0.00000000 19.00000000
4.66000000 3.38845000 21.00000000
4.70000000 0.00000000 21.00000000
4.74000000 0.00000000 21.00000000
4.78000000 0.00000000 21.00000000
4.82000000 0.00000000 21.00000000
4.86000000 3.11530000 23.00000000
4.90000000 0.00000000 23.00000000
4.94000000 0.00000000 23.00000000
4.98000000 8.90094000 29.00000000
5.02000000 0.00000000 29.00000000
5.06000000 0.00000000 29.00000000
5.10000000 2.82900000 31.00000000
5.14000000 0.00000000 31.00000000
5.18000000 0.00000000 31.00000000
5.22000000 0.00000000 31.00000000
5.26000000 5.31902000 35.00000000
5.30000000 0.00000000 35.00000000
5.34000000 0.00000000 35.00000000
5.38000000 0.00000000 35.00000000
5.42000000 0.00000000 35.00000000
5.46000000 0.00000000 35.00000000
5.50000000 4.86495000 39.00000000
5.54000000 0.00000000 39.00000000
5.58000000 7.08968000 45.00000000
5.62000000 0.00000000 45.00000000
5.66000000 0.00000000 45.00000000
5.70000000 0.00000000 45.00000000
5.74000000 0.00000000 45.00000000
5.78000000 2.20251000 47.00000000
5.82000000 0.00000000 47.00000000
5.86000000 0.00000000 47.00000000
5.90000000 4.22766000 51.00000000
5.94000000 0.00000000 51.00000000
5.98000000 0.00000000 51.00000000
6.02000000 4.06079000 55.00000000
6.06000000 0.00000000 55.00000000
6.10000000 0.00000000 55.00000000
6.14000000 0.00000000 55.00000000
6.18000000 0.00000000 55.00000000
6.22000000 0.95096200 56.00000000
6.26000000 0.00000000 56.00000000
6.30000000 0.00000000 56.00000000
6.34000000 3.66122000 60.00000000
6.38000000 0.00000000 60.00000000
6.42000000 0.00000000 60.00000000
6.46000000 0.00000000 60.00000000
6.50000000 0.00000000 60.00000000
6.54000000 1.72036000 62.00000000
6.58000000 1.69950000 64.00000000
6.62000000 1.67903000 66.00000000
6.66000000 0.00000000 66.00000000
6.70000000 1.63917000 68.00000000
6.74000000 0.00000000 68.00000000
6.78000000 0.00000000 68.00000000
6.82000000 0.00000000 68.00000000
6.86000000 10.16340000 81.00000000
6.90000000 0.00000000 81.00000000
6.94000000 0.00000000 81.00000000
6.98000000 0.00000000 81.00000000
7.02000000 0.00000000 81.00000000
