# r(A) g(r)_avg coord_avg
0.02000000 0.00000000 0.00000000
0.06000000 0.00000000 0.00000000
0.10000000 0.00000000 0.00000000
0.14000000 0.00000000 0.00000000
0.18000000 0.00000000 0.00000000
0.22000000 0.00000000 0.00000000
0.26000000 0.00000000 0.00000000
0.30000000 0.00000000 0.00000000
0.34000000 0.00000000 0.00000000
0.38000000 0.00000000 0.00000000
0.42000000 0.00000000 0.00000000
0.46000000 0.00000000 0.00000000
0.50000000 0.00000000 0.00000000
0.54000000 0.00000000 0.00000000
0.58000000 0.00000000 0.00000000
0.62000000 0.00000000 0.00000000
0.66000000 0.00000000 0.00000000
0.70000000 0.00000000 0.00000000
0.74000000 0.00000000 0.00000000
0.78000000 0.00000000 0.00000000
0.82000000 0.00000000 0.00000000
0.86000000 0.00000000 0.00000000
0.90000000 0.00000000 0.00000000
0.94000000 0.00000000 0.00000000
0.98000000 0.00000000 0.00000000
1.02000000 0.00000000 0.00000000
1.06000000 0.00000000 0.00000000
1.10000000 0.00000000 0.00000000
1.14000000 0.00000000 0.00000000
1.18000000 0.00000000 0.00000000
1.22000000 0.00000000 0.00000000
1.26000000 0.00000000 0.00000000
1.30000000 0.00000000 0.00000000
1.34000000 0.00000000 0.00000000
1.38000000 0.00000000 0.00000000
1.42000000 0.00000000 0.00000000
1.46000000 0.00000000 0.00000000
1.50000000 0.00000000 0.00000000
1.54000000 0.00000000 0.00000000
1.58000000 0.00000000 0.00000000
1.62000000 0.00000000 0.00000000
1.66000000 0.00000000 0.00000000
1.70000000 0.00000000 0.00000000
1.74000000 0.00000000 0.00000000
1.78000000 0.00000000 0.00000000
1.82000000 0.00000000 0.00000000
1.86000000 0.00000000 0.00000000
1.90000000 0.00000000 0.00000000
1.94000000 0.00000000 0.00000000
1.98000000 0.00000000 0.00000000
2.02000000 0.00000000 0.00000000
2.06000000 0.00000000 0.00000000
2.10000000 0.00000000 0.00000000
2.14000000 0.00000000 0.00000000
2.18000000 0.00000000 0.00000000
2.22000000 0.00000000 0.00000000
2.26000000 0.00000000 0.00000000
2.30000000 0.00000000 0.00000000
2.34000000 0.00000000 0.00000000
2.38000000 0.00000000 0.00000000
2.42000000 0.00000000 0.00000000
2.46000000 0.00000000 0.00000000
2.50000000 0.00000000 0.00000000
2.54000000 0.00000000 0.00000000
2.58000000 5.31438000 1.00000000
2.62000000 0.00000000 1.00000000
2.66000000 9.99906000 3.00000000
2.70000000 0.00000000 3.00000000
2.74000000 4.71185000 4.00000000
2.78000000 0.00000000 4.00000000
2.82000000 0.00000000 4.00000000
2.86000000 0.00000000 4.00000000
2.90000000 0.00000000 4.00000000
2.94000000 0.00000000 4.00000000
2.98000000 0.00000000 4.00000000
3.02000000 0.00000000 4.00000000
3.06000000 7.55582000 6.00000000
3.10000000 14.72420000 10.00000000
3.14000000 7.17572000 12.00000000
3.18000000 0.00000000 12.00000000
3.22000000 1.13727000 12.33330000
3.26000000 3.32859000 13.33330000
3.30000000 0.00000000 13.33330000
3.34000000 0.00000000 13.33330000
3.38000000 0.00000000 13.33330000
3.42000000 0.00000000 13.33330000
3.46000000 0.00000000 13.33330000
3.50000000 0.00000000 13.33330000
3.54000000 0.00000000 13.33330000
3.58000000 0.00000000 13.33330000
3.62000000 0.00000000 13.33330000
3.66000000 0.00000000 13.33330000
3.70000000 0.00000000 13.33330000
3.74000000 0.00000000 13.33330000
3.78000000 0.00000000 13.33330000
3.82000000 0.00000000 13.33330000
3.86000000 0.00000000 13.33330000
3.90000000 0.00000000 13.33330000
3.94000000 0.00000000 13.33330000
3.98000000 0.00000000 13.33330000
4.02000000 0.00000000 13.33330000
4.06000000 0.00000000 13.33330000
4.10000000 0.00000000 13.33330000
4.14000000 0.00000000 13.33330000
4.18000000 0.00000000 13.33330000
4.22000000 0.00000000 13.33330000
4.26000000 0.00000000 13.33330000
4.30000000 0.63773400 13.66670000
4.34000000 0.00000000 13.66670000
4.38000000 0.00000000 13.66670000
4.42000000 0.00000000 13.66670000
4.46000000 0.00000000 13.66670000
4.50000000 0.00000000 13.66670000
4.54000000 0.00000000 13.66670000
4.58000000 10.11850000 19.66670000
4.62000000 3.31470000 21.66670000
4.66000000 0.00000000 21.66670000
4.70000000 0.00000000 21.66670000
4.74000000 0.00000000 21.66670000
4.78000000 0.00000000 21.66670000
4.82000000 3.04533000 23.66670000
4.86000000 2.99541000 25.66670000
4.90000000 5.89340000 29.66670000
4.94000000 2.89917000 31.66670000
4.98000000 0.00000000 31.66670000
5.02000000 0.00000000 31.66670000
5.06000000 0.00000000 31.66670000
5.10000000 0.00000000 31.66670000
5.14000000 0.00000000 31.66670000
5.18000000 0.00000000 31.66670000
5.22000000 0.00000000 31.66670000
5.26000000 2.55716000 33.66670000
5.30000000 2.51870000 35.66670000
5.34000000 8.68389000 42.66670000
5.38000000 0.40739200 43.00000000
5.42000000 0.00000000 43.00000000
5.46000000 0.00000000 43.00000000
5.50000000 0.00000000 43.00000000
5.54000000 0.00000000 43.00000000
5.58000000 0.00000000 43.00000000
5.62000000 0.00000000 43.00000000
5.66000000 0.00000000 43.00000000
5.70000000 0.00000000 43.00000000
5.74000000 2.14736000 45.00000000
5.78000000 0.00000000 45.00000000
5.82000000 0.00000000 45.00000000
5.86000000 0.00000000 45.00000000
5.90000000 4.06495000 49.00000000
5.94000000 4.01039000 53.00000000
5.98000000 0.00000000 53.00000000
6.02000000 0.00000000 53.00000000
6.06000000 0.00000000 53.00000000
6.10000000 1.90138000 55.00000000
6.14000000 3.75338000 59.00000000
6.18000000 1.85247000 61.00000000
6.22000000 1.82872000 63.00000000
6.26000000 0.90271500 64.00000000
6.30000000 0.00000000 64.00000000
6.34000000 0.00000000 64.00000000
6.38000000 0.00000000 64.00000000
6.42000000 0.00000000 64.00000000
6.46000000 0.00000000 64.00000000
6.50000000 0.00000000 64.00000000
6.54000000 0.00000000 64.00000000
6.58000000 0.00000000 64.00000000
6.62000000 1.61441000 66.00000000
6.66000000 0.00000000 66.00000000
6.70000000 0.00000000 66.00000000
6.74000000 0.00000000 66.00000000
6.78000000 0.00000000 66.00000000
6.82000000 0.00000000 66.00000000
6.86000000 1.50342000 68.00000000
6.90000000 0.00000000 68.00000000
6.94000000 0.00000000 68.00000000
6.98000000 1.45217000 70.00000000
7.02000000 2.87134000 74.00000000
